lfp,k5,k618,age,wc,hc,lwg,inc
NotInLF,0,3,39,NoCol,NoCol,.85321248,28.363001
NotInLF,0,0,60,NoCol,NoCol,1.2249736,24.983999
NotInLF,0,0,43,NoCol,NoCol,.88814008,9.9519997
NotInLF,2,3,31,NoCol,NoCol,1.1580402,10
NotInLF,0,2,40,College,College,1.0828638,28.200001
NotInLF,0,2,36,NoCol,NoCol,.88950151,5.3299999
NotInLF,1,2,32,NoCol,NoCol,.60634559,6.8000002
NotInLF,2,6,39,NoCol,NoCol,.97738236,7.8400002
NotInLF,0,3,42,NoCol,NoCol,.99910569,26
NotInLF,0,1,53,NoCol,NoCol,1.1447335,23.426001
NotInLF,0,1,48,NoCol,College,.93300354,21.620001
NotInLF,0,1,44,NoCol,NoCol,.97640985,40.5
NotInLF,1,1,31,NoCol,College,1.1246393,4
NotInLF,0,0,48,NoCol,NoCol,.90227431,31.106001
NotInLF,1,2,31,College,College,1.2533377,45.25
NotInLF,0,0,43,NoCol,NoCol,.94251841,11.895
NotInLF,0,0,51,NoCol,NoCol,1.2712399,8.1169996
NotInLF,1,1,31,NoCol,College,1.0112566,14
NotInLF,0,2,43,College,College,1.0814669,28.069
NotInLF,0,0,31,NoCol,College,1.1172394,18
NotInLF,0,1,53,NoCol,NoCol,1.3169782,17.504999
NotInLF,2,0,30,NoCol,College,1.0443147,12.1
NotInLF,0,1,41,NoCol,College,1.1226944,63.5
NotInLF,1,1,30,College,College,1.0665239,26.040001
NotInLF,0,2,45,NoCol,NoCol,1.0684031,88
NotInLF,0,3,41,NoCol,College,1.0691812,77
NotInLF,0,0,58,College,College,1.1424105,22.200001
NotInLF,0,0,59,NoCol,NoCol,.80246425,22.422001
NotInLF,0,2,49,NoCol,NoCol,.24419646,6.5310001
NotInLF,0,2,41,NoCol,NoCol,1.2186279,12.4
NotInLF,0,1,48,College,College,1.4905235,28.9
NotInLF,1,3,32,NoCol,College,.94483638,47.5
NotInLF,0,3,38,NoCol,College,1.0098952,21.943001
NotInLF,0,7,34,NoCol,NoCol,.70135206,7.2319999
NotInLF,0,0,48,NoCol,NoCol,.31294364,14.4
NotInLF,0,3,40,NoCol,NoCol,.87069851,19
NotInLF,0,3,47,College,College,1.2194966,19
NotInLF,0,0,47,NoCol,NoCol,.8275221,12.646
NotInLF,3,0,31,College,College,1.2959661,51.200001
NotInLF,0,1,54,NoCol,College,.77474409,16.15
NotInLF,0,3,47,NoCol,NoCol,.85186565,28.200001
NotInLF,0,0,51,NoCol,NoCol,1.0270631,7.6079998
NotInLF,1,1,30,NoCol,College,.90972894,24.35
NotInLF,1,3,35,NoCol,NoCol,.79273278,6
NotInLF,0,2,32,NoCol,College,.94483638,22.995001
NotInLF,0,1,42,College,College,1.2140751,24.106001
NotInLF,0,0,56,NoCol,NoCol,.78864843,10.55
NotInLF,1,1,31,NoCol,NoCol,.64737862,7.7199998
NotInLF,1,1,34,NoCol,NoCol,1.0697975,30.299999
NotInLF,0,0,53,NoCol,NoCol,1.2513424,9.5600004
NotInLF,1,1,43,College,College,1.2793989,27.85
NotInLF,0,1,51,NoCol,NoCol,1.0053312,10.876
NotInLF,0,1,51,NoCol,NoCol,1.0073668,21.014
NotInLF,0,0,54,NoCol,NoCol,1.1201659,35
NotInLF,1,3,47,College,College,1.7558817,19.73
NotInLF,0,2,43,NoCol,NoCol,1.2282799,14.55
NotInLF,0,1,48,College,College,1.5263186,22.299999
NotInLF,1,3,33,NoCol,College,.79312176,15
NotInLF,0,2,43,NoCol,College,1.1223054,29.799999
NotInLF,0,1,32,College,College,1.1506077,22
NotInLF,0,0,42,NoCol,NoCol,.55328166,10
NotInLF,0,0,55,College,NoCol,1.6466655,13
NotInLF,1,2,41,NoCol,College,1.2286689,16.51
NotInLF,0,2,42,NoCol,NoCol,.53581029,15.825
NotInLF,1,1,48,NoCol,NoCol,.45888323,14.06
NotInLF,0,0,49,NoCol,NoCol,.79000986,15
NotInLF,0,0,54,College,College,1.2692542,20
NotInLF,1,2,36,NoCol,NoCol,.88950151,17.639999
NotInLF,0,0,51,NoCol,NoCol,1.0073668,21.9
NotInLF,0,2,31,NoCol,NoCol,.77921742,12.916
NotInLF,0,2,41,College,College,1.2545332,51
NotInLF,1,3,37,NoCol,College,.80644453,17.41
NotInLF,0,4,42,NoCol,NoCol,.55409509,7.5
NotInLF,0,0,50,College,College,1.731246,63.200001
NotInLF,0,1,37,NoCol,NoCol,1.0154022,34
NotInLF,0,5,38,College,College,.89782524,28.200001
NotInLF,0,0,58,NoCol,NoCol,.31099874,37.700001
NotInLF,0,0,50,NoCol,NoCol,.78981537,11.225
NotInLF,1,2,41,College,College,1.0431813,27
NotInLF,1,0,48,NoCol,NoCol,1.159844,20.968
NotInLF,0,2,43,NoCol,NoCol,1.016928,27.091999
NotInLF,0,1,48,College,College,1.3429654,31.5
NotInLF,0,3,30,NoCol,NoCol,.77941191,12
NotInLF,0,2,50,NoCol,College,.95300436,30.299999
NotInLF,0,1,37,NoCol,NoCol,.63211089,27
NotInLF,0,1,47,NoCol,NoCol,.83066249,18.200001
NotInLF,0,0,47,NoCol,NoCol,1.217461,7.0440001
NotInLF,0,0,55,NoCol,NoCol,1.0394524,13.072
NotInLF,0,2,36,NoCol,NoCol,.92340893,37.751999
NotInLF,1,2,32,NoCol,NoCol,.77902293,7.2859998
NotInLF,0,0,55,NoCol,College,1.12027,29
NotInLF,1,1,30,College,College,1.4018365,25.700001
NotInLF,0,0,60,College,College,1.2476975,55.599998
NotInLF,1,2,45,NoCol,NoCol,.75033164,10.09
NotInLF,0,0,47,NoCol,NoCol,1.0669705,13.35
NotInLF,0,1,51,NoCol,NoCol,.69429272,10.66
NotInLF,1,3,41,College,College,.9483608,30.799999
NotInLF,0,0,58,NoCol,NoCol,1.2635751,15.5
NotInLF,1,3,35,NoCol,NoCol,.90875649,24
NotInLF,0,4,36,NoCol,College,.97796583,24.4
NotInLF,0,2,47,NoCol,NoCol,.86933702,24.466
NotInLF,1,1,30,NoCol,College,.97913277,22
NotInLF,0,0,51,NoCol,NoCol,1.0380961,14.756
NotInLF,0,0,60,NoCol,NoCol,.41628569,14
NotInLF,0,0,49,NoCol,NoCol,1.2357149,15.5
NotInLF,0,0,49,NoCol,NoCol,.85147667,18.15
NotInLF,1,2,34,College,College,1.3615706,96
NotInLF,0,0,44,NoCol,NoCol,1.1221108,1.5
NotInLF,1,1,37,NoCol,College,1.1234723,37.599998
NotInLF,0,0,54,College,College,1.2520049,35.02
NotInLF,0,0,59,NoCol,NoCol,.86700314,32.242001
NotInLF,1,3,36,NoCol,College,.73798132,26.9
NotInLF,2,2,35,College,College,1.028466,36
NotInLF,0,3,53,NoCol,NoCol,.10061929,3.777
NotInLF,1,0,31,NoCol,NoCol,.85497755,12.092
NotInLF,0,2,54,NoCol,College,1.1885178,22.610001
NotInLF,0,0,54,NoCol,College,1.0375125,32
NotInLF,0,0,45,NoCol,NoCol,.73623091,21.950001
NotInLF,0,3,35,NoCol,NoCol,.67276353,12.367
NotInLF,0,0,51,NoCol,NoCol,.97504842,33.671001
NotInLF,0,2,52,College,College,1.5904157,23.674999
NotInLF,0,1,48,NoCol,NoCol,.69487619,22
NotInLF,0,0,56,NoCol,NoCol,.55226785,9.3800001
NotInLF,1,3,41,NoCol,NoCol,.97699332,30.622999
NotInLF,0,0,56,NoCol,NoCol,.68297249,22.15
NotInLF,0,1,45,College,College,1.2797551,20.219999
NotInLF,0,0,49,NoCol,NoCol,.6946817,18.290001
NotInLF,0,0,57,College,College,1.5163242,57
NotInLF,0,3,33,NoCol,NoCol,.72770941,19.875999
NotInLF,1,1,42,NoCol,NoCol,.77393764,11.203
NotInLF,1,1,31,NoCol,College,.90953445,19.021999
NotInLF,0,0,52,NoCol,NoCol,1.1224731,12.4
NotInLF,1,4,46,NoCol,NoCol,.79059333,30.65
NotInLF,0,2,49,NoCol,NoCol,.86894804,16.736
NotInLF,0,1,43,NoCol,NoCol,1.2664924,14
NotInLF,1,3,40,NoCol,NoCol,.90778399,33.919998
